"","x"
"frustrat",7
"hernia",7
"histori",7
"insomnia",7
"lupus",7
"not",7
"oxi",7
"prove",7
"risk",7
"roof",7
"room",7
"seen",7
"son",7
"speak",7
"tear",7
"weird",7
"wow",7
"allevi",7
"assum",7
"awhil",7
"chest",7
"cord",7
"higher",7
"idea",7
"main",7
"opinion",7
"prefer",7
"sensit",7
"specif",7
"alon",7
"busi",7
"compound",7
"self",7
"support",7
"vertebra",7
"yesterday",7
"chore",7
"fair",7
"initi",7
"nsaid",7
"produc",7
"ruin",7
"seek",7
"situat",7
"when",7
"alcohol",7
"dog",7
"excruci",7
"press",7
"ran",7
"mgmg",7
"bought",7
"incred",7
"question",7
"angri",7
"law",7
"ridicul",7
"surpris",7
"novel",7
"cheapest",7
"contract",7
"creat",7
"distribut",7
"locat",7
"narco",7
"obvious",7
"safe",7
"stori",7
"wes",7
"associ",6
"base",6
"caution",6
"codein",6
"discov",6
"easi",6
"elimin",6
"gallbladd",6
"imposs",6
"naproxen",6
"posit",6
"progress",6
"rotat",6
"ruptur",6
"sens",6
"sign",6
"soma",6
"tendon",6
"visit",6
"xanax",6
"action",6
"add",6
"afraid",6
"auto",6
"awesom",6
"claim",6
"crack",6
"demand",6
"flu",6
"general",6
"heal",6
"hell",6
"juli",6
"lessen",6
"nurs",6
"open",6
"oral",6
"percent",6
"remain",6
"round",6
"slept",6
"spent",6
"surgic",6
"track",6
"advers",6
"exercis",6
"explain",6
"lucki",6
"perform",6
"tumor",6
"friend",6
"husband",6
"instant",6
"learn",6
"mistak",6
"osteoporosi",6
"repair",6
"vicoprofen",6
"extra",6
"occur",6
"pray",6
"sciatic",6
"suicid",6
"import",6
"struggl",6
"swear",6
"swollen",6
"potenc",6
"set",6
"nobodi",6
"shop",6
"solut",6
"dead",6
"inferior",6
"urin",6
"afford",6
"death",6
"depart",6
"heb",6
"kaiser",6
"ring",6
"scream",6
"sold",6
"drop",6
"india",6
"kvk",6
"lawsuit",6
"process",6
"weaker",6
"america",6
"eywa",6
"threw",6
"unavail",6
"wasn",6
"alot",5
"burn",5
"calm",5
"cuff",5
"groggi",5
"hallucin",5
"practic",5
"simpli",5
"stool",5
"task",5
"toothach",5
"admit",5
"afternoon",5
"agoni",5
"approxim",5
"asleep",5
"babi",5
"chemic",5
"cluster",5
"cycl",5
"cyst",5
"decent",5
"diarrhea",5
"dull",5
"eight",5
"exceed",5
"expect",5
"fibro",5
"finger",5
"focus",5
"forget",5
"fulli",5
"futur",5
"kept",5
"label",5
"liquid",5
"maximum",5
"obstruct",5
"outsid",5
"ovarian",5
"plan",5
"pop",5
"pound",5
"procedur",5
"push",5
"similar",5
"skin",5
"third",5
"tonight",5
"truck",5
"tunnel",5
"vari",5
"various",5
"werent",5
"wife",5
"wore",5
"wound",5
"acut",5
"dilaudid",5
"discomfort",5
"drunk",5
"implant",5
"larg",5
"mobil",5
"novemb",5
"reach",5
"saw",5
"stage",5
"till",5
"ulcer",5
"biggest",5
"former",5
"insan",5
"luckili",5
"red",5
"settl",5
"soft",5
"degre",5
"elbow",5
"neurontin",5
"omg",5
"steroid",5
"flat",5
"floor",5
"offic",5
"sore",5
"supplement",5
"typic",5
"born",5
"servic",5
"sorri",5
"spend",5
"spoke",5
"tax",5
"revers",5
"cheaper",5
"decad",5
"equal",5
"extend",5
"googl",5
"govt",5
"irrit",5
"quantiti",5
"rxd",5
"spondylosi",5
"suck",5
"agent",5
"aurolif",5
"fed",5
"taper",5
"accept",5
"cheap",5
"here",5
"misus",5
"news",5
"search",5
"substitut",5
"theyv",5
"ton",5
"american",5
"chart",5
"discontinu",5
"gonna",5
"mfg",5
"shape",5
"voic",5
"allergan",5
"cdc",5
"spray",5
"arthrit",4
"ate",4
"attitud",4
"contin",4
"durages",4
"fight",4
"godsend",4
"impact",4
"instruct",4
"ligament",4
"loos",4
"lung",4
"meal",4
"mine",4
"nose",4
"nut",4
"off",4
"reli",4
"school",4
"syrup",4
"throb",4
"tibia",4
"yeah",4
"alev",4
"antibiot",4
"averag",4
"bottom",4
"brain",4
"charg",4
"deep",4
"despit",4
"doubt",4
"dream",4
"epidur",4
"episod",4
"fantast",4
"femal",4
"fun",4
"hesit",4
"interest",4
"januari",4
"line",4
"neither",4
"neurologist",4
"older",4
"out",4
"postop",4
"primari",4
"recov",4
"scale",4
"simpl",4
"spell",4
"straight",4
"strain",4
"summer",4
"swallow",4
"trick",4
"wrist",4
"bilater",4
"cure",4
"disappear",4
"easili",4
"hive",4
"ignor",4
"overwhelm",4
"readi",4
"saver",4
"stiff",4
"toe",4
"attempt",4
"bypass",4
"determin",4
"easier",4
"eventu",4
"exhaust",4
"gain",4
"gastric",4
"mark",4
"miseri",4
"onto",4
"ship",4
"shot",4
"written",4
"appoint",4
"describ",4
"diagnosi",4
"flare",4
"hors",4
"movement",4
"suffici",4
"surviv",4
"truth",4
"worn",4
"adjust",4
"date",4
"degener",4
"excess",4
"factor",4
"hasnt",4
"hydrocodoneapap",4
"mind",4
"nag",4
"nice",4
"nonstop",4
"occas",4
"over",4
"rash",4
"special",4
"zofran",4
"annoy",4
"bill",4
"psoriat",4
"senior",4
"substanti",4
"consum",4
"tho",4
"buck",4
"hello",4
"inhal",4
"perhap",4
"profit",4
"recreat",4
"rememb",4
"score",4
"space",4
"train",4
"weekend",4
"beyond",4
"binder",4
"convinc",4
"debilit",4
"monitor",4
"oblong",4
"obtain",4
"oppos",4
"shelf",4
"unfair",4
"anyway",4
"anywher",4
"couldn",4
"dollar",4
"efficaci",4
"inact",4
"laboratori",4
"letter",4
"malinckrodt",4
"malinkrodt",4
"mid",4
"nasal",4
"odd",4
"random",4
"same",4
"strang",4
"town",4
"violat",4
"websit",4
"won",4
"acetominophen",4
"analyz",4
"cara",4
"content",4
"damn",4
"junki",4
"maker",4
"retir",4
"usa",4
"wouldn",4
"freedom",4
"lawyer",4
"legit",4
"accompani",3
"across",3
"alright",3
"anexsia",3
"antiinflammatori",3
"carisoprodol",3
"chemotherapi",3
"consider",3
"detach",3
"fibula",3
"handl",3
"invent",3
"jitteri",3
"lead",3
"lifesav",3
"middl",3
"minor",3
"motiv",3
"painfre",3
"roll",3
"rsd",3
"separ",3
"slowli",3
"sound",3
"trip",3
"ultram",3
"uncontrol",3
"weather",3
"wire",3
"wise",3
"address",3
"anesthesia",3
"anxious",3
"anytim",3
"apap",3
"appear",3
"appetit",3
"author",3
"besid",3
"black",3
"brought",3
"cartilag",3
"cellul",3
"climb",3
"comparison",3
"conduct",3
"construct",3
"decemb",3
"discuss",3
"disloc",3
"disturb",3
"downsid",3
"dump",3
"earlier",3
"foggi",3
"fool",3
"footbal",3
"grow",3
"harder",3
"hey",3
"horrend",3
"inflamm",3
"inflammatori",3
"interf",3
"magic",3
"male",3
"medium",3
"menstrual",3
"methadon",3
"mixtur",3
"mom",3
"moment",3
"more",3
"necessari",3
"noon",3
"outweigh",3
"partial",3
"potenti",3
"rang",3
"realiti",3
"road",3
"scari",3
"sclerosi",3
"sharp",3
"stick",3
"toilet",3
"turkey",3
"unit",3
"valium",3
"via",3
"wheeler",3
"april",3
"discectomi",3
"june",3
"led",3
"motrin",3
"octob",3
"pcp",3
"present",3
"pump",3
"stimul",3
"unusu",3
"woke",3
"adult",3
"advis",3
"bearabl",3
"bump",3
"cart",3
"catch",3
"daughter",3
"dealt",3
"euphoria",3
"fluid",3
"intestin",3
"lift",3
"longterm",3
"oil",3
"overus",3
"pack",3
"plain",3
"resolv",3
"stretch",3
"traumat",3
"tussionex",3
"usag",3
"with",3
"xodol",3
"approx",3
"arnold",3
"fourteen",3
"miralax",3
"onli",3
"prayer",3
"restrict",3
"ride",3
"rule",3
"scolosi",3
"skull",3
"stroke",3
"tailbon",3
"tradit",3
"assist",3
"center",3
"chiropractor",3
"communiti",3
"count",3
"groin",3
"indic",3
"meet",3
"painkil",3
"rescu",3
"respond",3
"slip",3
"standard",3
"stress",3
"vapor",3
"carpal",3
"coliti",3
"combat",3
"confus",3
"dark",3
"hack",3
"imitrex",3
"profession",3
"seven",3
"studi",3
"deserv",3
"ect",3
"elsewher",3
"bug",3
"hassl",3
"henc",3
"hide",3
"resort",3
"suspect",3
"thigh",3
"too",3
"bewar",3
"contus",3
"copay",3
"cruel",3
"femur",3
"fleck",3
"forev",3
"forth",3
"human",3
"insert",3
"mallink",3
"pink",3
"poop",3
"screen",3
"activi",3
"aggrav",3
"book",3
"chalki",3
"choos",3
"chose",3
"cigarett",3
"crap",3
"decis",3
"everybodi",3
"exist",3
"fellow",3
"guidelin",3
"inquir",3
"internet",3
"outsourc",3
"page",3
"penni",3
"phone",3
"pocket",3
"reject",3
"solid",3
"submit",3
"subsequ",3
"unhappi",3
"wrote",3
"amerisourcebergen",3
"aren",3
"attent",3
"chemist",3
"horrif",3
"knowledg",3
"mallickrodt",3
"mallincrap",3
"mile",3
"newest",3
"paid",3
"riteaid",3
"shut",3
"sicken",3
"tech",3
"twenti",3
"updat",3
"wth",3
"advoc",3
"covid",3
"gov",3
"heck",3
"intent",3
"letharg",3
"mallinckrot",3
"mgml",3
"utter",3
"feder",3
"inhuman",3
"loritab",3
"parqualitest",3
"achill",2
"benefici",2
"bladder",2
"board",2
"burst",2
"cap",2
"caught",2
"caviti",2
"common",2
"cronic",2
"guarante",2
"highest",2
"highway",2
"inch",2
"laparoscop",2
"lbs",2
"mainten",2
"max",2
"metal",2
"natur",2
"neckshoulderback",2
"palsi",2
"pancreat",2
"perscrib",2
"postsurgeri",2
"rheumatologist",2
"ridden",2
"rush",2
"sensat",2
"shingl",2
"sinus",2
"spastic",2
"speed",2
"tea",2
"teacher",2
"twelv",2
"urg",2
"wash",2
"wean",2
"withdrawl",2
"achiev",2
"aspect",2
"await",2
"beat",2
"benadryl",2
"bend",2
"boy",2
"bursiti",2
"caffein",2
"concentr",2
"creep",2
"dad",2
"darvocet",2
"dent",2
"dirt",2
"erupt",2
"fiber",2
"fortun",2
"fuzzi",2
"grate",2
"greatest",2
"gyno",2
"hangov",2
"happier",2
"ident",2
"impress",2
"interact",2
"kinda",2
"laminectomi",2
"libido",2
"lord",2
"march",2
"met",2
"methocarbamol",2
"mris",2
"mscontin",2
"orgasm",2
"parent",2
"pin",2
"poster",2
"prone",2
"radiat",2
"rectal",2
"rip",2
"runner",2
"secur",2
"semi",2
"sex",2
"smile",2
"societi",2
"soften",2
"spot",2
"stab",2
"sulfat",2
"taker",2
"tip",2
"wednesday",2
"whenev",2
"wind",2
"woman",2
"yearold",2
"zanaflex",2
"afterward",2
"among",2
"antidepress",2
"begun",2
"cps",2
"disappoint",2
"discharg",2
"drain",2
"drove",2
"epipen",2
"feb",2
"flash",2
"flatten",2
"fond",2
"golf",2
"horrid",2
"interfer",2
"loratab",2
"meniscus",2
"midback",2
"neurosurgeon",2
"reluct",2
"role",2
"scar",2
"someday",2
"spare",2
"tbone",2
"thumb",2
"toward",2
"weight",2
"appreci",2
"belt",2
"cautious",2
"child",2
"counteract",2
"defibrosi",2
"deterior",2
"downhil",2
"dramamin",2
"endur",2
"esteem",2
"expos",2
"feed",2
"gastriti",2
"gun",2
"hook",2
"hyper",2
"inabl",2
"lock",2
"mobic",2
"naprosyn",2
"onset",2
"routin",2
"sport",2
"steel",2
"stumbl",2
"tend",2
"tough",2
"trigger",2
"vioxx",2
"woozi",2
"xray",2
"abil",2
"attack",2
"baclofen",2
"bruis",2
"chiari",2
"dinner",2
"driver",2
"elev",2
"extens",2
"harrington",2
"ibuprophen",2
"lighthead",2
"navi",2
"psycholog",2
"shift",2
"sleepless",2
"air",2
"bright",2
"butran",2
"cambia",2
"connect",2
"did",2
"drum",2
"flareup",2
"fog",2
"front",2
"gradual",2
"grown",2
"herbal",2
"hunt",2
"insist",2
"neuropath",2
"nucynta",2
"parol",2
"pelvi",2
"plagu",2
"protrud",2
"shower",2
"teaspoon",2
"temporari",2
"ungod",2
"unmanag",2
"varieti",2
"yard",2
"abscess",2
"afghanistan",2
"anticip",2
"armi",2
"artifici",2
"bear",2
"cane",2
"collis",2
"cool",2
"cope",2
"cowork",2
"explos",2
"fioricet",2
"forward",2
"fuse",2
"genit",2
"iraq",2
"journey",2
"lean",2
"length",2
"needless",2
"nonfunct",2
"prepar",2
"purpos",2
"shatter",2
"skeptic",2
"smell",2
"sourc",2
"star",2
"walker",2
"war",2
"wheelchair",2
"bathroom",2
"bind",2
"core",2
"eras",2
"groceri",2
"klonopin",2
"log",2
"neural",2
"paper",2
"resist",2
"restor",2
"server",2
"strenuous",2
"art",2
"asthmat",2
"commit",2
"crook",2
"curious",2
"down",2
"gum",2
"lesson",2
"magnet",2
"martial",2
"moan",2
"notabl",2
"scratch",2
"sum",2
"tast",2
"tore",2
"urgent",2
"wet",2
"zombi",2
"absorpt",2
"alert",2
"approach",2
"asid",2
"behavior",2
"bout",2
"breakthru",2
"bucket",2
"color",2
"contain",2
"drugstor",2
"finish",2
"gout",2
"graduat",2
"intoler",2
"invas",2
"labor",2
"million",2
"ohio",2
"ongo",2
"peripher",2
"powder",2
"reduct",2
"render",2
"rxs",2
"sjogren",2
"therapeut",2
"thorac",2
"transfer",2
"ugh",2
"variat",2
"wall",2
"wanna",2
"youll",2
"absurd",2
"activist",2
"adderal",2
"agenc",2
"ahead",2
"amaeal",2
"appropri",2
"august",2
"bigger",2
"bike",2
"bogus",2
"bother",2
"buyer",2
"crimin",2
"crumbl",2
"curb",2
"curv",2
"dec",2
"desir",2
"disast",2
"druggi",2
"fault",2
"fyi",2
"gene",2
"impair",2
"inconsist",2
"indian",2
"ingr",2
"intellig",2
"irrepar",2
"isn",2
"latest",2
"mallinickroot",2
"marijuana",2
"medwatch",2
"mgmt",2
"mistaken",2
"network",2
"overnight",2
"own",2
"polit",2
"pre",2
"prompt",2
"qualitestpar",2
"quicker",2
"record",2
"revis",2
"shirt",2
"smart",2
"socal",2
"soda",2
"spondyl",2
"survivor",2
"suspens",2
"tension",2
"therefor",2
"til",2
"titl",2
"tortur",2
"uneth",2
"virtual",2
"weakest",2
"wherea",2
"youv",2
"aliv",2
"ameal",2
"amnel",2
"ankylos",2
"are",2
"atnea",2
"befor",2
"behold",2
"blank",2
"breast",2
"btw",2
"button",2
"classifi",2
"congenit",2
"conspiraci",2
"crawl",2
"dare",2
"ddd",2
"desper",2
"difficulti",2
"dud",2
"employe",2
"endo",2
"escal",2
"excipi",2
"foreign",2
"formal",2
"group",2
"gunshot",2
"guy",2
"headquart",2
"held",2
"how",2
"hype",2
"hysingla",2
"immens",2
"inspect",2
"intraven",2
"knife",2
"largest",2
"llc",2
"lodg",2
"lousi",2
"mail",2
"malais",2
"mallinkcrodt",2
"massiv",2
"medicar",2
"melt",2
"opposit",2
"orthoped",2
"osco",2
"otc",2
"outbreak",2
"oversea",2
"persist",2
"petit",2
"print",2
"scam",2
"shipment",2
"shouldn",2
"sle",2
"smaller",2
"somebodi",2
"somehow",2
"substandard",2
"teva",2
"thousand",2
"threshold",2
"thrown",2
"tier",2
"tryst",2
"tuesday",2
"upward",2
"urinalysi",2
"wave",2
"win",2
"yall",2
"zohydro",2
"aka",2
"alter",2
"analysi",2
"andor",2
"argu",2
"authent",2
"cabinet",2
"cardin",2
"dealer",2
"disgust",2
"disservic",2
"document",2
"edema",2
"fraudul",2
"friday",2
"grade",2
"hardwar",2
"illicit",2
"inde",2
"messag",2
"nongener",2
"nowher",2
"payment",2
"poison",2
"properti",2
"sandoz",2
"stabil",2
"sue",2
"tired",2
"vertigo",2
"vision",2
"wit",2
"absorb",2
"access",2
"account",2
"assay",2
"bet",2
"brandnam",2
"canadian",2
"cent",2
"chew",2
"complic",2
"counterfeit",2
"crippl",2
"disgrac",2
"dmapa",2
"engin",2
"father",2
"fever",2
"layer",2
"meijer",2
"mill",2
"molar",2
"mountain",2
"proof",2
"proven",2
"starch",2
"tictac",2
"tool",2
"vibrat",2
"washington",2
"yada",2
"abcess",1
"abund",1
"addictivei",1
"analges",1
"audibl",1
"campus",1
"candi",1
"cerebr",1
"colorect",1
"conjuct",1
"constipatedespeci",1
"contribut",1
"cuboid",1
"cystiti",1
"defenatilli",1
"diifer",1
"dramat",1
"effectsno",1
"expectorantlik",1
"experiennc",1
"funni",1
"gontlet",1
"ground",1
"guaf",1
"heavili",1
"humor",1
"hydrat",1
"hydrcodon",1
"instanc",1
"insuffer",1
"interstiti",1
"kindey",1
"land",1
"logic",1
"loud",1
"magnifi",1
"microdisc",1
"microdiscectomi",1
"midicatit",1
"misalign",1
"mph",1
"mullen",1
"naus",1
"nausia",1
"normali",1
"nov",1
"peripheri",1
"postsurg",1
"preschool",1
"promot",1
"queezi",1
"racquetbal",1
"reherni",1
"releiv",1
"remot",1
"rollov",1
"shrink",1
"smallest",1
"socitey",1
"stinosi",1
"symptomsespeci",1
"tagamet",1
"tenfold",1
"thirteen",1
"unus",1
"upright",1
"vascular",1
"verterbra",1
"visual",1
"wcodein",1
"abdomen",1
"abnorm",1
"accidenti",1
"acclim",1
"anim",1
"anterior",1
"antiinflamitori",1
"beforehand",1
"bell",1
"bias",1
"bite",1
"blade",1
"calf",1
"capsul",1
"cardiac",1
"cardiomyopathi",1
"carpel",1
"chorde",1
"climax",1
"clog",1
"con",1
"consult",1
"couch",1
"cystic",1
"deliber",1
"diaper",1
"dilaud",1
"drowzi",1
"duress",1
"effectsh",1
"effici",1
